Script started on Monday 10 February 2020 10:39:40 AM IST
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ [K]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ pdftotext -layout result_chn[K[K[KCHN.P[Kpdf result.txt
cat: script.sh: No such file or directory
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ cat nano[K[K[K[K[K[K[K[Khistory
    1  cd
    2  mkdir cs232
    3  redir cs232
    4  mkdir ceccs18c37
    5  cd ceccs18c37
    6  mkdir cs232
    7  cd cs232
    8  git init
    9  history
   10  ls
   11  git pull http://github.com/ceccs18c37/cs232
   12  export http_proxy=http://192.168.0.2:3128
   13  export https_proxy=http://192.168.0.2:3128
   14  git init
   15  git pull http://github.com/ceccs18c37/cs232
   16  ls -a
   17  sudo mkdr nandu
   18  mkdr nandu
   19  mkdir nandu
   20  rm nandu
   21  sudo rm nandu
   22  cd
   23  cd /home
   24  cd /home/music
   25  cd /home
   26  mkdir a a a a 
   27  mkdir a b c d e f
   28  cd
   29  ma pwd
   30  manpwd
   31  man pwd
   32  man cat
   33  cd /boot
   34  cd boot
   35  cd /etc
   36  man touch
   37  man cp
   38  man mv
   39  man who
   40  man cmp
   41  ls
   42  ls disk
   43  man purge
   44  man apt
   45  man get
   46  man apt
   47  apt-get -v amazon
   48  man get
   49  apt-get -h amazon
   50  apt-get -h 
   51  mana
   52  apt-get -h terminal
   53  man rm
   54  cd /home
   55  mkdir 1 2 3 4 5
   56  mkdir a b c
   57  pwd
   58  mkdir abc
   59  rm abc
   60  rmdir abc
   61  rm a
   62  rm --d
   63  rm --help
   64  rm --dir
   65  rm -d
   66  rm --help
   67  rm -d
   68  rm-d
   69  rm --help
   70  mv a
   71  mv --help
   72  rm
   73  rm --dir
   74  rm a
   75  rm --help
   76  rmdir --dir
   77  rmdir -d
   78  rm --help
   79  rmdir -d
   80  rmdir --dir
   81  rm --dir
   82  rm -d a
   83  rm b
   84  rm --help
   85  rm -r
   86  sudo rm -d
   87  cd /home
   88  cd /boot
   89  cd boot
   90  pwd
   91  mkdir 2701
   92  cd
   93  cd2701
   94  cd
   95  cd 2701
   96  script work.txt
   97  ls
   98  cat abc.txt
   99  ls
  100  cat >abc.txt
  101  pwd
  102  cd 2701
  103  ls
  104  cat>abc.txt
  105  cd 2701
  106  sort -n fn
  107  cat >abc.txt
  108  cat sort.txt
  109  cat>sort.txt
  110  sort -n sort
  111  sort -n sort.c
  112  sort -n sort.txt
  113  cat>abc.txt
  114  grep "punalur" abc.txt
  115  cat>ac.txt
  116  paste ac.txt abc.txt
  117  exit
  118  history
  119  cd 2701
  120  cat abc.txt
  121  cat sort.txt
  122  grep "punalur" abc.txt
  123  paste ac.txt abc.txt
  124  exit
  125  history
  126  script report.txt
  127  gedit report.txt
  128  mkdir ceccs18c33
  129  cd ceccs18c33
  130  mkdir cs232
  131  cd cs232
  132  mkdir 2701
  133  cd 2701
  134  cat > abc.txt
  135  script wort.txt
  136  cat>abc.txt
  137  cat>number.txt
  138  sort -n number.txt
  139  cat>number.txt
  140  sort -n number.txt
  141  grep "12" number.txt
  142  cat>n.txt
  143  paste n.txt number.txt
  144  script report.txt
  145  git init
  146  git pull http://github.com/ceccs18c33/cs232
  147  script work.txt
  148  script report.txt
  149  script report.txt
  150  history
  151  gedit report.txt
  152  sftpcs18c33@14.139.189.217
  153  sftp cs18c33@14.139.189.217
  154  sftpcs18c33@14.139.189.217
  155  sftp cs18c33@14.139.189.217
  156  sftp cs18c33@192.168.0.30
  157  sftp csc33@192.168.0.30
  158  ping 192.168.0.2
  159  ping 192.168.0.30
  160  sftp cs18c33@192.168.0.30
  161  cd
  162  ping www.ceconline.edu
  163  clear
  164  ping www.ceconline.edu
  165  clear
  166  netstat -r
  167  man netstat
  168  dig www.ceconline.edu
  169  dig www.tecmint.com
  170  nslookup www.tecmint.com
  171  route
  172  dig www.google.com
  173  nslookup www.google.com
  174  man 
  175  man cat
  176  man creat
  177  #include <sys/
  178  man creat
  179  #include <sys/types.h>
  180  #include <sys/stat.h>
  181  man ping
  182  #include <sys/types.h>
  183  #include <sys/stat.h>
  184  #include <fcntl.h>
  185  int creat(const char student name, mode_t write);
  186  int creat (const char student name, mode_t write);
  187  man creat
  188  q
  189  int creat(const char student name, mode_t write);
  190  int creat ( const char student name, mode_t write);
  191  int creat (const char student name, mode_t write);
  192  man creat
  193  int creat (const char *student name, mode_t write);
  194  man creat
  195  man 2 read
  196  man open
  197  man 2 open
  198  #include <sys/types.h>
  199  #include <sys/stat.h>
  200  #include <fcntl.h>
  201  mkdir student;
  202  cd student
  203  gedit stud.c
  204  mkdir student
  205  gedit stud.c
  206  gedit stud,c
  207  gedit std.c
  208  ls std.c
  209  rajiv
  210  13
  211  cs
  212  man creat
  213  man open
  214  man 2 open
  215  man 2 gedit
  216  man gedit
  217  man open
  218  man 2 open
  219  man 2 write
  220  man seek
  221  man fork
  222  man l- seek
  223  pwd
  224  cd cec18c33
  225  ceccs18c33
  226  pwd
  227  cd ceccs18c33
  228  cd cs232
  229  mkdir 0302
  230  cd 0302
  231  cd 2701
  232  sftp cs18c33@192.168.0.30
  233  pwd
  234  cd ceccs18c33
  235  cd cs232
  236  mkdir 0302
  237  cd 0302
  238  sftp cs18c33@192.168.0.30
  239  exit
  240  cd ceccs18c33
  241  cd cs232
  242  cd 0302
  243  ls
  244  cd cs232
  245  cd 2701
  246  cd ceccs18c33/
  247  cd ceccs18c33/cs232
  248  cd ..
  249  ls
  250  ceccs18c33
  251  cd ceccs18c33
  252  ls
  253  cd cs232
  254  ls
  255  cd 2701
  256  ls
  257  gedit work.txt
  258  gedit report.txt
  259  sftp cs18c33@192.168.0.30
  260  cd ceccs18c33
  261  cd cs232
  262  cd 0302
  263  script work.txt
  264  pdftotext -layout result_CHN.pdf result_CHN.txt
  265  exit
  266  cd ceccs18c33
  267  cd cs232
  268  cd 0302
  269  script work.txt
  270  ssh cs18c33@192.168.0.30
  271  pdftotxt -layout result_CHN.pdf result_CHN.txt
  272  ls
  273  pdftotxt -layout result_CHN.pdf result a.txt
  274  pdftotext -layout result_CHN.pdf result.txt
  275  grep "CHN18CS" result.txt > file.txt
  276  ls
  277  gedit file.txt
  278  exit
  279  cd ceccs18c33
  280  cd cs232
  281  cs 0302
  282  cd 0302
  283  script work.txt
  284  exit
  285  cd ceccs18c33
  286  cs232
  287  ssh cs18c33@192.168.0.30
  288  cat >abc.txt
  289  scp abc.txt cs18c33@192.168.0.30:0302
  290  mkdir text
  291  cd text
  292  cat >abc.txt
  293  rsync -avh 0302/ text/
  294  ls
  295  cd..
  296  cd ..
  297  sftp cs18c33@192.168.0.30
  298  ifconfig -a
  299  route -n
  300  route add default gw 192.168.0.20
  301  ping 192.168.0.1
  302  cat /etc/resolv.conf
  303  echo "nameserver 1.1.1.1">>resolv.conf
  304  ls
  305  exit
  306  gedit report.txt
  307  exit
  308  cd ceccs18c33
  309  cd cs232
  310  cs 0302
  311  cd 0302
  312  sftp cs18c33@192.168.0.30
  313  script work.txt
  314  script report.txt
  315  sftp cs18c33@192.168.0.30
  316  opendesktop
  317  cd desktop
  318  cd~
  319  cd ~
  320  ls
  321  cd styud.c
  322  cd stud.c
  323  open stud.c
  324  gedit stud.c
  325  man open
  326  open stud.c
  327  man open
  328  man 2 open
  329  #include <sys/types.h>
  330  man 2 open
  331  #include <sys/types.h>
  332  int creat(const char *stud.c,r);
  333  int creat(const char *stud.c,r)
  334  int creat(const char *stud.c, mode_t read);
  335  int creat(const int *stud.c, mode_t read);
  336  int creat(const int stud.c, mode_t read);
  337  #include <sys/types.h>
  338  #include <sys/stat.h>
  339  #include <fcntl.h>
  340  int creat(const int *stud.c, mode_t read);
  341  man fork
  342  gedit numb.c
  343  #include <sys/types.h>
  344  #include <sys/stat.h>
  345  #include <fcntl.h>
  346  int creat(const int numb, mode_t read);
  347  int creat (const int numb.c, mode_t read);
  348  int creat (const int *numb.c, mode_t read);
  349  man 2 open
  350  man read
  351  read numb.c
  352  read stud.c
  353  ls
  354  cd numb.c
  355  man touch
  356  gedit numb.c
  357  man 2 open
  358  ls
  359  man creat
  360  gedit numb.c
  361  ./a.out
  362  ls -l
  363  ls stud.c
  364  cd
  365  cd stud.c
  366  cd desktop
  367  ls
  368  gedit stu.c
  369  ./a.out
  370  gedit even.c
  371  gedit numb.c
  372  ./a.out
  373  ls -l
  374  ./a.out
  375  gcc numb.c
  376  gedit numb.c
  377  gcc numb.c
  378  gedit numb.c
  379  gcc numb.c
  380  gcc numb.c
  381  gedit stu.c
  382  gcc stu.c
  383  ./a.out
  384  ls stu.c
  385  ./a.out
  386  gedit stu.c
  387  gedit stu.c
  388  ./a.out
  389  gedoit stu.c
  390  gedit stu.c
  391  gedit evenodd.c
  392  ./a.out
  393  gedit evenodd.c
  394  gcc evenodd.c
  395  gedit evenodd.c
  396  gcc evenodd.c
  397  ./a.out
  398  ls
  399  cd evenodd.c
  400  ls -evenodd.c
  401  ./a.out
  402  gedit stu.c
  403  gcc stu.c
  404  ./a.out
  405  gedit stu.c
  406  man 2 open
  407  gedit st.c
  408  cd ceccs18c33
  409  cd cs232
  410  mkdir 1002
  411  cd1002
  412  cd 1002
  413  script work.txt
  414  psftotext -layout result_CHN.pdf result_CHN.txt
  415  pdftotext -layout result_CHN.pdf result_CHN.txt
  416  cdceccs18c33
  417  cd ceccs18c33
  418  cd cs232
  419  cd 1002
  420  pdftotext -layout result_CHN.pdf result_CHN.txt
  421  grep "CHN18CS" result.txt > file.txt
  422  grep "CHN18CS" result_CHN.txt>file.txt
  423  cat > file.txt
  424  grep "CHN18CS" result_CHN.txt>file.txt
  425  sed -i 's/(O)/10/g' result_CHN.txt
  426  nano script.sh
  427  gedit sgpa.py
  428  ls
  429  python sgpa.py
  430  pdftotext -layout reslt.pdf result_cs.txt
  431  pdftotext -layout result.pdf result_cs.txt
  432  grep "CHN18CS" result.txt > result_cs.txt
  433  grep "CHN18CS" result_cs.txt > s2result.txt
  434  gedit sgpa.py
  435  ls
  436  python sgpa.py
  437  pdftotext -layout result.pdf result_cs.txt
  438  grep "CHN18CS" result_cs.txt > s2result.txt
  439  gedit sgpa.py
  440  python sgpa.py
  441  gedit cgpa.py
  442  pdftotext -layout result_CHN.pdf result.txt
  443  grep "CHN18CS" result.txt > result_cs.txt
  444  nano script.sh
  445  ls
  446  script.sh.save
  447  cat script.sh
  448  history
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ 444
No command '444' found, did you mean:
 Command 'c44' from package 'djvulibre-bin' (universe)
444: command not found
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ va[K[Kcat[K[K[Kls
result_CHN.pdf  result_cs.txt  result.pdf  result.txt  script.sh.save  work.txt
]0;student@ceclab2-System-Product-Name: ~/ceccs18c33/cs232/1002[01;32mstudent@ceclab2-System-Product-Name[00m:[01;34m~/ceccs18c33/cs232/1002[00m$ cat >script[K[K[K[K[K[K[K[K[K[K[Khid[Kstory
    1  cd
    2  mkdir cs232
    3  redir cs232
    4  mkdir ceccs18c37
    5  cd ceccs18c37
    6  mkdir cs232
    7  cd cs232
    8  git init
    9  history
   10  ls
   11  git pull http://github.com/ceccs18c37/cs232
   12  export http_proxy=http://192.168.0.2:3128
   13  export https_proxy=http://192.168.0.2:3128
   14  git init
   15  git pull http://github.com/ceccs18c37/cs232
   16  ls -a
   17  sudo mkdr nandu
   18  mkdr nandu
   19  mkdir nandu
   20  rm nandu
   21  sudo rm nandu
   22  cd
   23  cd /home
   24  cd /home/music
   25  cd /home
   26  mkdir a a a a 
   27  mkdir a b c d e f
   28  cd
   29  ma pwd
   30  manpwd
   31  man pwd
   32  man cat
   33  cd /boot
   34  cd boot
   35  cd /etc
   36  man touch
   37  man cp
   38  man mv
   39  man who
   40  man cmp
   41  ls
   42  ls disk
   43  man purge
   44  man apt
   45  man get
   46  man apt
   47  apt-get -v amazon
   48  man get
   49  apt-get -h amazon
   50  apt-get -h 
   51  mana
   52  apt-get -h terminal
   53  man rm
   54  cd /home
   55  mkdir 1 2 3 4 5
   56  mkdir a b c
   57  pwd
   58  mkdir abc
   59  rm abc
   60  rmdir abc
   61  rm a
   62  rm --d
   63  rm --help
   64  rm --dir
   65  rm -d
   66  rm --help
   67  rm -d
   68  rm-d
   69  rm --help
   70  mv a
   71  mv --help
   72  rm
   73  rm --dir
   74  rm a
   75  rm --help
   76  rmdir --dir
   77  rmdir -d
   78  rm --help
   79  rmdir -d
   80  rmdir --dir
   81  rm --dir
   82  rm -d a
   83  rm b
   84  rm --help
   85  rm -r
   86  sudo rm -d
   87  cd /home
   88  cd /boot
